20140110,16080,30.01,30.11,-1.0,0,0.046
20140113,16083,29.99,30.09,-1.0,0,0.113571428571
20140114,16084,30.02,30.12,-1.0,0,0.005
20140115,16085,30.06,30.16,-1.0,0,0.0433333333333
20140116,16086,30.05,30.15,-1.0,0,0.0171428571429
20140117,16087,30.07,30.17,-1.0,0,0.005
20140120,16090,30.11,30.21,-1.0,0,0.02
20140121,16091,30.11,30.21,-1.0,0,0.0
20140122,16092,30.11,30.21,-1.0,0,0.181458333333
20140123,16093,30.23,30.33,-1.0,0,0.03
20140124,16094,30.29,30.39,-1.0,0,0.072
20140127,16097,30.38,30.48,-1.0,0,0.360495049505
20140128,16098,30.33,30.43,-1.0,0,0.0
20140129,16099,30.28,30.38,-1.0,0,0.0907692307692
20140205,16106,30.35,30.45,-1.0,0,0.0994736842105
20140206,16107,30.26,30.36,-1.0,0,0.0775
20140207,16108,30.25,30.35,-1.0,0,0.014
20140210,16111,30.28,30.38,-1.0,0,0.0075
20140211,16112,30.28,30.38,-1.0,0,0.02
20140212,16113,30.26,30.36,-1.0,0,0.0171428571429
20140213,16114,30.28,30.38,-1.0,0,0.0581818181818
20140214,16115,30.25,30.35,-1.0,0,0.01
20140217,16118,30.2,30.3,-1.0,0,0.101111111111
20140218,16119,30.24,30.34,-1.0,0,0.02625
20140219,16120,30.24,30.34,-1.0,0,0.01
20140220,16121,30.26,30.36,-1.0,0,0.00666666666667
20140221,16122,30.26,30.36,-1.0,0,0.015
20140224,16125,30.31,30.41,-1.0,0,0.01
20140225,16126,30.31,30.41,-1.0,0,0.0883783783784
20140226,16127,30.25,30.35,-1.0,0,0.049
20140227,16128,30.26,30.36,-1.0,0,0.008
20140303,16132,30.26,30.36,-1.0,0,0.0183333333333
20140304,16133,30.24,30.34,-1.0,0,0.01
20140305,16134,30.25,30.35,-1.0,0,0.0388888888889
20140306,16135,30.24,30.34,-1.0,0,0.015
20140307,16136,30.2,30.3,-1.0,0,0.312452830189
20140310,16139,30.26,30.36,-1.0,0,0.03
20140311,16140,30.24,30.34,-1.0,0,0.024
20140312,16141,30.28,30.38,-1.0,0,0.0436363636364
20140313,16142,30.28,30.38,-1.0,0,0.0
20140314,16143,30.28,30.38,-1.0,0,0.004
20140317,16146,30.29,30.39,-1.0,0,0.01
20140318,16147,30.28,30.38,-1.0,0,0.202857142857
20140319,16148,30.36,30.46,-1.0,0,0.025
20140320,16149,30.49,30.59,-1.0,0,0.0233333333333
20140321,16150,30.56,30.66,-1.0,0,0.807058823529
20140324,16153,30.52,30.62,-1.0,0,0.04
20140325,16154,30.56,30.66,-1.0,0,0.052
20140326,16155,30.49,30.59,-1.0,0,0.0483333333333
20140327,16156,30.49,30.59,-1.0,0,0.02
20140328,16157,30.45,30.55,-1.0,0,0.016
20140331,16160,30.43,30.53,-1.0,0,0.136666666667
20140401,16161,30.33,30.43,-1.0,0,0.005
20140402,16162,30.24,30.34,-1.0,0,0.0933333333333
20140403,16163,30.23,30.33,-1.0,0,0.002
20140407,16167,30.2,30.3,-1.0,0,0.0233333333333
20140408,16168,30.22,30.32,-1.0,0,0.209
20140409,16169,30.06,30.16,-1.0,0,0.025
20140410,16170,29.95,30.05,-1.0,0,0.576137566138
20140411,16171,30.08,30.18,-1.0,0,0.08
20140414,16174,30.15,30.25,-1.0,0,0.110769230769
20140415,16175,30.11,30.21,-1.0,0,0.03
20140416,16176,30.11,30.21,-1.0,0,0.005
20140417,16177,30.12,30.22,-1.0,0,0.06
20140418,16178,30.14,30.24,-1.0,0,0.0025
20140421,16181,30.19,30.29,-1.0,0,0.018
20140422,16182,30.23,30.33,-1.0,0,0.01
20140423,16183,30.24,30.34,-1.0,0,0.300833333333
20140424,16184,30.22,30.32,-1.0,0,0.012
20140425,16185,30.23,30.33,-1.0,0,0.015
20140428,16188,30.2,30.3,-1.0,0,0.035
20140429,16189,30.15,30.25,-1.0,0,0.03
20140430,16190,30.15,30.25,-1.0,0,0.01
20140502,16192,30.12,30.22,-1.0,0,0.015
20140505,16195,30.06,30.16,-1.0,0,0.106285714286
20140506,16196,30.08,30.18,-1.0,0,0.0175
20140507,16197,30.07,30.17,-1.0,0,0.00666666666666
20140508,16198,30.07,30.17,-1.0,0,0.0
20140509,16199,30.07,30.17,-1.0,0,0.0344444444444
20140512,16202,30.11,30.21,-1.0,0,0.0025
20140513,16203,30.12,30.22,-1.0,0,0.022
20140514,16204,30.16,30.26,-1.0,0,0.138793103448
20140515,16205,30.12,30.22,-1.0,0,0.026
20140516,16206,30.12,30.22,-1.0,0,0.0075
20140519,16209,30.09,30.19,-1.0,0,0.0414285714286
20140520,16210,30.11,30.21,-1.0,0,0.005
20140521,16211,30.12,30.22,-1.0,0,0.0377777777778
20140522,16212,30.08,30.18,-1.0,0,0.01
20140523,16213,30.06,30.16,-1.0,0,0.0446153846154
20140526,16216,30.06,30.16,-1.0,0,0.015
20140527,16217,30.08,30.18,-1.0,0,0.0435
20140528,16218,30.05,30.15,-1.0,0,0.01
20140529,16219,30.0,30.1,-1.0,0,0.0485714285714
20140530,16220,30.0,30.1,-1.0,0,0.006
20140603,16224,29.97,30.07,-1.0,0,0.09
20140604,16225,30.0,30.1,-1.0,0,0.025
20140605,16226,29.98,30.08,-1.0,0,0.03
20140606,16227,30.03,30.13,-1.0,0,0.0627272727273
20140609,16230,29.96,30.06,-1.0,0,0.01
20140610,16231,29.95,30.05,-1.0,0,0.0631578947368
20140611,16232,29.95,30.05,-1.0,0,0.0
20140612,16233,29.95,30.05,-1.0,0,0.0333333333333
20140613,16234,30.0,30.1,-1.0,0,0.05
20140616,16237,29.96,30.06,-1.0,0,0.0025
20140617,16238,29.95,30.05,-1.0,0,0.026
20140618,16239,29.97,30.07,-1.0,0,0.0283333333333
20140619,16240,29.93,30.03,-1.0,0,0.045
20140620,16241,29.95,30.05,-1.0,0,0.02
20140623,16244,29.94,30.04,-1.0,0,0.005
20140624,16245,29.93,30.03,-1.0,0,0.0166666666667
20140625,16246,29.95,30.05,-1.0,0,0.09
20140626,16247,29.9,30.0,-1.0,0,0.005
20140627,16248,29.86,29.96,-1.0,0,0.05
20140630,16251,29.82,29.92,-1.0,0,0.025
20140701,16252,29.84,29.94,-1.0,0,0.02
20140702,16253,29.81,29.91,-1.0,0,0.210916030534
20140703,16254,29.83,29.93,-1.0,0,0.008
20140704,16255,29.83,29.93,-1.0,0,0.01
20140707,16258,29.87,29.97,-1.0,0,0.0225
20140708,16259,29.85,29.95,-1.0,0,0.0133333333333
20140709,16260,29.85,29.95,-1.0,0,0.0
20140710,16261,29.85,29.95,-1.0,0,0.0328571428571
20140711,16262,29.89,29.99,-1.0,0,0.0275
20140714,16265,29.9,30.0,-1.0,0,0.09
20140715,16266,29.94,30.04,-1.0,0,0.02
20140716,16267,30.02,30.12,-1.0,0,0.205409836066
20140717,16268,29.99,30.09,-1.0,0,0.01
20140718,16269,29.94,30.04,-1.0,0,0.0615384615385
20140721,16272,29.95,30.05,-1.0,0,0.0025
20140722,16273,29.95,30.05,-1.0,0,0.0157142857143
20140724,16275,29.94,30.04,-1.0,0,0.00333333333333
20140725,16276,29.93,30.03,-1.0,0,0.01
20140728,16279,29.94,30.04,-1.0,0,0.0363636363636
20140729,16280,29.9,30.0,-1.0,0,0.0946341463415
20140730,16281,29.96,30.06,-1.0,0,0.049
20140731,16282,29.94,30.04,-1.0,0,0.0166666666667
20140801,16283,29.96,30.06,-1.0,0,0.02
20140804,16286,29.94,30.04,-1.0,0,0.005
20140805,16287,29.94,30.04,-1.0,0,0.0533333333333
20140806,16288,29.96,30.06,-1.0,0,0.01
20140807,16289,29.96,30.06,-1.0,0,0.0266666666667
20140808,16290,30.01,30.11,-1.0,0,0.0957142857143
20140811,16293,29.97,30.07,-1.0,0,0.005
20140812,16294,29.95,30.05,-1.0,0,0.0444444444444
20140813,16295,29.97,30.07,-1.0,0,0.0207142857143
20140814,16296,29.95,30.05,-1.0,0,0.0176923076923
20140815,16297,29.96,30.06,-1.0,0,0.0108333333333
20140818,16300,29.95,30.05,-1.0,0,0.0025
20140819,16301,29.95,30.05,-1.0,0,0.006
20140820,16302,29.94,30.04,-1.0,0,0.0109090909091
20140821,16303,29.95,30.05,-1.0,0,0.01
20140822,16304,29.94,30.04,-1.0,0,0.008
20140825,16307,29.94,30.04,-1.0,0,0.0
20140826,16308,29.94,30.04,-1.0,0,0.0857446808511
20140827,16309,29.88,29.98,-1.0,0,0.0416666666667
20140828,16310,29.865,29.97,-1.0,0,0.005
20140829,16311,29.86,29.96,-1.0,0,0.00375
20140901,16314,29.83,29.93,-1.0,0,0.367100591716
20140902,16315,29.87,29.97,-1.0,0,0.03125
20140903,16316,29.87,29.97,-1.0,0,0.0
20140904,16317,29.87,29.97,-1.0,0,0.00857142857143
20140905,16318,29.88,29.98,-1.0,0,0.004
20140909,16322,29.9,30.0,-1.0,0,0.0328571428571
20140910,16323,29.93,30.03,-1.0,0,0.0116666666667
20140911,16324,29.94,30.04,-1.0,0,0.006
20140912,16325,29.96,30.06,-1.0,0,0.0025
20140915,16328,30.01,30.11,-1.0,0,0.116470588235
20140916,16329,30.1,30.2,-1.0,0,0.06
20140917,16330,30.07,30.17,-1.0,0,0.06
20140918,16331,30.19,30.29,-1.0,0,0.0812
20140919,16332,30.17,30.27,-1.0,0,0.0125
20140922,16335,30.16,30.26,-1.0,0,0.055
20140923,16336,30.19,30.29,-1.0,0,0.015
20140924,16337,30.19,30.29,-1.0,0,0.03
20140925,16338,30.25,30.35,-1.0,0,0.03
20140926,16339,30.24,30.34,-1.0,0,4.74052930187
